,Outcomes_bool
35974,1.0
35975,1.0
35979,1.0
35980,1.0
35981,1.0
35982,1.0
35983,1.0
35989,0.0
35990,1.0
35997,0.0
35999,0.0
36001,1.0
36002,1.0
36004,1.0
36006,1.0
36007,1.0
36010,0.0
36020,0.0
36021,1.0
36022,1.0
36023,1.0
36024,1.0
36025,1.0
36026,1.0
36027,1.0
36028,1.0
36029,1.0
36033,1.0
36034,1.0
36036,1.0
36037,1.0
36038,1.0
36040,1.0
36043,1.0
36045,1.0
36046,1.0
36047,1.0
36048,1.0
36051,1.0
36052,0.0
36054,0.0
36058,0.0
36060,0.0
36066,0.0
36068,0.0
36069,1.0
36070,1.0
36071,1.0
36072,1.0
36073,1.0
36074,1.0
36076,1.0
36077,1.0
36079,1.0
36080,1.0
36081,1.0
36082,1.0
36083,1.0
36084,1.0
36088,1.0
36091,1.0
36092,1.0
36094,1.0
36095,0.0
36096,1.0
36097,1.0
36105,1.0
36106,0.0
36111,1.0
36112,1.0
36114,1.0
36115,1.0
36116,1.0
36117,1.0
36122,1.0
36123,1.0
36124,1.0
36125,1.0
36126,1.0
36127,0.0
36128,0.0
36131,0.0
36135,0.0
36137,0.0
36138,1.0
36139,1.0
36140,1.0
36141,1.0
36142,1.0
36143,1.0
36144,1.0
36145,1.0
36146,1.0
36147,1.0
36149,1.0
36151,1.0
36152,1.0
36153,1.0
36154,1.0
36155,1.0
36156,1.0
36157,1.0
36158,1.0
36159,1.0
36160,1.0
36163,1.0
36164,1.0
36165,1.0
36166,1.0
36170,1.0
36171,1.0
36173,1.0
36174,1.0
36175,1.0
36176,1.0
36177,1.0
36178,1.0
36179,1.0
36180,1.0
36181,1.0
36182,1.0
36183,1.0
36184,1.0
36185,1.0
36186,1.0
36187,1.0
36188,1.0
36189,1.0
36191,1.0
36192,1.0
36193,1.0
36195,1.0
36196,1.0
36197,1.0
36198,1.0
36199,1.0
36200,1.0
36203,1.0
36210,0.0
36211,0.0
36212,0.0
36213,0.0
36214,0.0
36215,0.0
36224,1.0
36225,1.0
36226,1.0
36227,1.0
36228,1.0
36229,1.0
36230,1.0
36231,1.0
36237,1.0
36238,1.0
36246,1.0
36249,1.0
36250,1.0
36251,1.0
36252,1.0
36253,1.0
36254,1.0
36255,1.0
36256,1.0
36264,1.0
36265,1.0
36266,1.0
36267,1.0
36268,1.0
36269,1.0
36270,0.0
36277,0.0
36279,0.0
36281,0.0
36282,0.0
36283,0.0
36284,0.0
36286,1.0
36287,1.0
36288,1.0
36289,1.0
36290,1.0
36291,1.0
36292,1.0
36293,1.0
36294,1.0
36295,1.0
36296,1.0
36297,1.0
36298,1.0
36299,1.0
36301,1.0
36302,1.0
36303,1.0
36304,1.0
36305,1.0
36306,1.0
36307,1.0
36308,1.0
36309,1.0
36310,1.0
36312,1.0
36318,1.0
36319,1.0
36324,1.0
36326,1.0
36327,1.0
36329,1.0
36330,1.0
36332,1.0
36334,1.0
36335,1.0
36336,1.0
36337,1.0
36338,1.0
36339,1.0
36342,1.0
36344,0.0
36347,1.0
36348,0.0
36355,0.0
36357,1.0
36358,1.0
36359,1.0
36360,1.0
36361,1.0
36362,1.0
36363,1.0
36364,1.0
36365,1.0
36366,1.0
36367,1.0
36368,1.0
36369,1.0
36370,1.0
36371,1.0
36372,1.0
36373,1.0
36374,1.0
36375,1.0
36376,1.0
36377,1.0
36378,1.0
36379,1.0
36380,1.0
36381,1.0
36382,1.0
36383,1.0
36384,1.0
36387,1.0
36388,1.0
36389,1.0
36390,1.0
36391,1.0
36392,1.0
36393,1.0
36394,1.0
36395,1.0
36396,1.0
36397,1.0
36398,1.0
36399,1.0
36401,1.0
36523,1.0
36526,1.0
36528,1.0
36531,1.0
36532,1.0
36533,1.0
36534,1.0
36535,1.0
36536,1.0
36537,0.0
36538,1.0
36539,1.0
36544,0.0
36545,1.0
36551,1.0
36552,0.0
36554,0.0
36555,0.0
36557,1.0
36558,1.0
36559,0.0
36560,1.0
36561,1.0
36562,1.0
36563,1.0
36564,1.0
36565,1.0
36567,1.0
36570,0.0
36571,1.0
36573,1.0
36574,1.0
36578,1.0
36579,1.0
36582,1.0
36583,0.0
36584,0.0
36586,0.0
36587,1.0
36588,1.0
36589,1.0
36590,1.0
36591,1.0
36592,1.0
36594,1.0
36604,0.0
36605,1.0
36606,1.0
36607,1.0
36608,0.0
36609,1.0
36610,1.0
36611,1.0
36612,1.0
36613,1.0
36614,1.0
36615,1.0
36616,1.0
36617,1.0
36620,1.0
36621,1.0
36622,1.0
36623,1.0
36625,1.0
36626,1.0
36627,1.0
36628,1.0
36629,1.0
36630,0.0
36631,0.0
36632,0.0
36633,1.0
36634,1.0
36635,1.0
36636,1.0
36637,1.0
36638,1.0
36639,1.0
36640,1.0
36641,1.0
36642,1.0
36643,1.0
36644,1.0
36645,1.0
36646,1.0
36647,1.0
36648,1.0
36649,1.0
36650,1.0
36651,1.0
36652,1.0
36653,1.0
36654,1.0
36655,1.0
36656,1.0
36657,1.0
36658,1.0
36659,1.0
36660,1.0
36661,1.0
36662,1.0
36672,1.0
36673,1.0
36674,1.0
36675,1.0
36676,1.0
36677,1.0
36680,1.0
36681,1.0
36683,1.0
36684,1.0
36685,1.0
36688,1.0
36689,1.0
36690,1.0
36691,1.0
36692,1.0
36694,1.0
36696,1.0
36697,1.0
36698,1.0
36699,1.0
36700,1.0
36701,1.0
36702,1.0
36705,1.0
36706,1.0
36709,1.0
36710,1.0
36716,1.0
36717,1.0
36724,1.0
36725,1.0
36726,1.0
36727,1.0
36728,1.0
36729,1.0
36730,1.0
36731,1.0
36732,1.0
36733,1.0
36734,1.0
36735,1.0
36736,1.0
36737,1.0
36738,1.0
36739,1.0
36740,1.0
36743,1.0
36744,1.0
36745,1.0
36746,1.0
36747,1.0
36748,1.0
36749,1.0
36750,1.0
36751,1.0
36753,1.0
36754,1.0
36755,1.0
36756,1.0
36758,1.0
36760,1.0
36761,1.0
36762,1.0
36764,1.0
36765,1.0
36766,1.0
36767,1.0
36768,1.0
36769,1.0
36770,1.0
36771,1.0
36772,1.0
36773,1.0
36774,1.0
36775,1.0
36776,1.0
36777,1.0
36778,1.0
36779,1.0
36780,1.0
36781,1.0
36782,1.0
36783,1.0
36785,1.0
36787,1.0
36790,1.0
36791,1.0
36792,1.0
36793,1.0
36795,1.0
36798,1.0
36799,1.0
36802,0.0
36804,1.0
36805,0.0
36806,1.0
36808,0.0
36809,1.0
36810,1.0
36811,1.0
36812,1.0
36813,1.0
36814,1.0
36815,1.0
36816,1.0
36817,1.0
36818,1.0
36819,1.0
36820,1.0
36821,1.0
36822,1.0
36823,1.0
36824,1.0
36826,0.0
36827,1.0
36828,1.0
36829,1.0
36830,1.0
36831,0.0
36835,0.0
36836,0.0
36837,0.0
36838,0.0
36842,0.0
36848,1.0
36849,1.0
36850,1.0
36851,1.0
36854,1.0
36855,1.0
36856,1.0
36858,1.0
36859,1.0
36860,1.0
36861,1.0
36862,1.0
36863,1.0
36864,1.0
36865,1.0
36866,1.0
36868,1.0
36873,0.0
36876,1.0
36877,1.0
36879,1.0
36880,1.0
36881,1.0
36883,1.0
36884,1.0
36889,1.0
36890,1.0
36891,1.0
36892,1.0
36893,1.0
36894,1.0
36895,0.0
36896,0.0
36897,0.0
36898,0.0
36899,0.0
36902,0.0
36903,0.0
36905,0.0
36906,0.0
36907,0.0
36909,0.0
36910,0.0
36911,0.0
36912,0.0
36913,1.0
36916,1.0
36917,1.0
36918,1.0
36920,1.0
36921,1.0
36922,1.0
36923,1.0
36924,1.0
36925,1.0
36926,1.0
36927,1.0
36928,1.0
36930,1.0
36934,1.0
36935,1.0
36936,1.0
36938,1.0
36948,1.0
36950,1.0
36951,1.0
36952,1.0
36953,1.0
36954,1.0
36955,1.0
36956,1.0
36961,1.0
36962,1.0
36963,1.0
36964,1.0
36965,1.0
36967,1.0
36968,1.0
36969,1.0
36972,0.0
36975,0.0
36976,1.0
36978,1.0
36979,1.0
36980,1.0
36982,1.0
36983,1.0
36984,1.0
36985,0.0
36986,0.0
36990,0.0
36991,0.0
36996,1.0
36997,0.0
36998,0.0
36999,0.0
37000,0.0
37002,1.0
37013,1.0
37015,1.0
37016,1.0
37017,1.0
37018,1.0
37019,1.0
37020,1.0
37021,1.0
37023,1.0
37024,1.0
37028,1.0
37029,1.0
37030,1.0
37034,1.0
37035,1.0
37036,1.0
37038,1.0
37039,1.0
37040,1.0
37041,0.0
37049,0.0
37052,1.0
37053,1.0
37054,1.0
37056,1.0
37057,1.0
37058,1.0
37059,1.0
37060,1.0
37062,1.0
37063,1.0
37064,1.0
37066,1.0
37069,1.0
37070,1.0
37072,1.0
37073,1.0
37074,1.0
37076,1.0
37078,1.0
37079,1.0
37081,1.0
37082,1.0
37083,1.0
37084,1.0
37085,1.0
37086,1.0
37089,1.0
37090,1.0
37091,1.0
37092,1.0
37096,0.0
37099,1.0
37100,1.0
37101,1.0
37102,1.0
37103,1.0
37104,1.0
37107,0.0
37109,0.0
37115,1.0
37118,1.0
37119,1.0
37120,1.0
37121,1.0
37122,1.0
37123,1.0
37124,1.0
37125,1.0
37126,1.0
37127,1.0
37131,1.0
37134,0.0
37135,0.0
37136,0.0
37140,0.0
37146,0.0
37147,0.0
37149,0.0
37151,0.0
37152,1.0
37153,1.0
37154,1.0
37155,1.0
37156,1.0
37157,1.0
37160,1.0
37161,1.0
37162,1.0
37163,1.0
37164,1.0
37165,1.0
37166,1.0
37167,1.0
37168,1.0
37170,1.0
37171,1.0
37172,1.0
37173,1.0
37174,1.0
37175,1.0
37176,1.0
37178,1.0
37179,1.0
37180,1.0
37181,0.0
37182,1.0
37183,1.0
37184,1.0
37185,1.0
37186,1.0
37187,1.0
37188,1.0
37189,1.0
37190,1.0
37191,1.0
37192,1.0
37194,1.0
37195,1.0
37196,1.0
37197,1.0
37198,1.0
37199,1.0
37200,1.0
37201,1.0
37202,1.0
37203,1.0
37204,1.0
37205,1.0
37206,1.0
37217,1.0
37218,1.0
37219,1.0
37220,1.0
37221,1.0
37223,0.0
37224,0.0
37225,0.0
37226,0.0
37228,1.0
37229,1.0
37230,1.0
37231,1.0
37233,1.0
37234,1.0
37235,1.0
37236,1.0
37237,1.0
37238,1.0
37239,1.0
37240,1.0
37241,1.0
37242,1.0
37243,1.0
37244,1.0
37245,1.0
37246,1.0
37247,1.0
37248,1.0
37249,1.0
37250,1.0
37252,1.0
37257,0.0
37258,0.0
37260,0.0
37262,1.0
37263,1.0
37270,1.0
37271,1.0
37272,1.0
37273,1.0
37274,1.0
37275,1.0
37276,1.0
37279,1.0
37280,1.0
37281,1.0
37282,0.0
37283,1.0
37284,1.0
37286,1.0
37287,1.0
37288,1.0
37289,1.0
37290,1.0
37291,1.0
37292,1.0
37294,1.0
37301,1.0
37307,1.0
37312,1.0
37313,0.0
37317,1.0
37318,0.0
37320,0.0
37321,1.0
37322,1.0
37324,0.0
37325,1.0
37327,1.0
37328,1.0
37329,1.0
37330,1.0
37331,1.0
37332,1.0
37333,0.0
37337,1.0
37338,1.0
37339,1.0
37340,1.0
37341,1.0
37342,1.0
37343,1.0
37345,1.0
37346,1.0
37347,1.0
37350,1.0
37351,1.0
37352,1.0
37353,1.0
37354,1.0
37355,1.0
37356,1.0
37357,1.0
37358,1.0
37359,1.0
37360,1.0
37361,1.0
37362,1.0
37363,1.0
37364,1.0
37365,1.0
37366,1.0
37367,1.0
37373,1.0
37374,0.0
37375,1.0
37383,1.0
37385,1.0
37386,1.0
37389,1.0
37392,0.0
37394,0.0
37395,0.0
37396,0.0
37399,0.0
37403,0.0
37404,0.0
37405,0.0
37406,1.0
37407,1.0
37408,1.0
37409,1.0
37410,1.0
37411,1.0
37412,1.0
37413,1.0
37415,1.0
37416,1.0
37418,0.0
37420,1.0
37421,1.0
37422,1.0
37423,0.0
37424,1.0
37425,1.0
37426,1.0
37427,1.0
37429,1.0
37430,1.0
37431,1.0
37432,1.0
37433,1.0
37434,1.0
37435,1.0
37436,1.0
37438,1.0
37439,1.0
37440,1.0
37441,1.0
37442,1.0
37443,0.0
37444,1.0
37447,0.0
37450,0.0
37452,0.0
37464,0.0
37465,0.0
37466,0.0
37467,1.0
37469,1.0
37480,1.0
37481,1.0
37482,1.0
37484,1.0
37485,1.0
37486,0.0
37488,1.0
37489,1.0
37490,1.0
37491,1.0
37492,1.0
37497,1.0
37498,1.0
37499,1.0
37500,1.0
37501,1.0
37502,1.0
37503,1.0
37504,1.0
37505,1.0
37506,1.0
37507,1.0
37509,1.0
37510,1.0
37516,1.0
37517,1.0
37518,1.0
37519,1.0
37521,1.0
37522,1.0
37523,1.0
37524,1.0
37525,1.0
37533,1.0
37534,1.0
37535,1.0
37538,1.0
37539,1.0
37546,1.0
37547,1.0
37548,1.0
37550,1.0
37551,1.0
37552,1.0
37553,1.0
37554,1.0
37560,1.0
37563,1.0
37565,1.0
37566,1.0
37567,1.0
37568,1.0
37571,1.0
37572,1.0
37574,1.0
37575,1.0
37578,1.0
37587,1.0
37589,0.0
37590,0.0
37601,1.0
37603,1.0
37604,1.0
37605,1.0
37608,1.0
37609,1.0
37610,1.0
37612,1.0
37613,1.0
37614,1.0
37617,1.0
37618,1.0
37620,1.0
37621,1.0
37622,1.0
37623,1.0
37624,1.0
37627,1.0
37628,1.0
37629,1.0
37631,1.0
37633,1.0
37634,1.0
37635,1.0
37636,1.0
37637,1.0
37638,1.0
37639,1.0
37640,1.0
37642,1.0
37643,1.0
37648,1.0
37649,1.0
37650,1.0
37651,1.0
37654,1.0
37655,1.0
37656,1.0
37657,1.0
37660,0.0
37663,0.0
37664,0.0
37665,1.0
37666,1.0
37668,0.0
37671,1.0
37679,0.0
37680,0.0
37681,0.0
37682,0.0
37685,0.0
37686,0.0
37687,0.0
37688,0.0
37689,0.0
37693,1.0
37695,0.0
37696,0.0
37709,1.0
37711,1.0
37712,1.0
37713,1.0
37714,0.0
37732,1.0
37734,1.0
37735,1.0
37736,1.0
37737,1.0
37738,1.0
37740,1.0
37741,1.0
37742,1.0
37743,1.0
37744,1.0
37746,1.0
37747,1.0
37749,1.0
37750,1.0
37751,1.0
37756,1.0
37757,1.0
37759,1.0
37760,1.0
37761,1.0
37762,1.0
37767,0.0
37771,0.0
37773,1.0
37775,0.0
37776,1.0
37777,1.0
37778,1.0
37781,1.0
37782,1.0
37783,1.0
37787,0.0
37791,0.0
37794,1.0
37796,1.0
37818,1.0
37819,1.0
37820,1.0
37823,1.0
37826,1.0
37827,1.0
37832,1.0
37835,1.0
37836,1.0
37837,1.0
37838,1.0
37839,1.0
37840,1.0
37841,1.0
37842,1.0
37843,1.0
37844,1.0
37845,1.0
37847,1.0
37848,1.0
37861,1.0
37862,1.0
37863,1.0
37864,1.0
37865,1.0
37866,1.0
37867,1.0
37868,1.0
37869,1.0
37870,1.0
37871,0.0
37873,1.0
37874,1.0
37875,1.0
37876,0.0
37877,1.0
37879,1.0
37880,1.0
37882,1.0
37883,1.0
37886,1.0
37892,1.0
37894,1.0
37895,1.0
37896,1.0
37897,1.0
37898,1.0
37899,1.0
37900,1.0
37901,1.0
37903,0.0
37904,0.0
37905,0.0
37906,0.0
37913,1.0
37914,0.0
37917,1.0
37919,0.0
37923,1.0
37930,1.0
37931,1.0
37933,1.0
37938,1.0
37939,1.0
37940,1.0
37943,1.0
37945,1.0
37946,1.0
37947,1.0
37948,1.0
37953,1.0
37954,1.0
37955,1.0
37956,1.0
37957,1.0
37958,1.0
37959,1.0
37960,1.0
37961,1.0
37962,1.0
37963,1.0
37964,1.0
37965,1.0
37966,0.0
37967,0.0
37968,0.0
37969,0.0
37974,0.0
37980,0.0
37982,0.0
37988,1.0
37989,0.0
37991,0.0
37992,1.0
37993,0.0
37996,0.0
37997,0.0
37999,0.0
38000,1.0
38002,1.0
38003,1.0
38004,1.0
38005,1.0
38006,1.0
38007,1.0
38008,1.0
38009,1.0
38010,1.0
38013,1.0
38015,1.0
38016,1.0
38020,1.0
38021,1.0
38022,1.0
38026,1.0
38027,1.0
38028,1.0
38032,1.0
38037,1.0
38038,1.0
38040,1.0
38041,1.0
38042,1.0
38046,1.0
38047,1.0
38048,1.0
38049,1.0
38050,1.0
38052,1.0
38053,1.0
38054,1.0
38056,1.0
38058,1.0
38059,1.0
38060,1.0
38061,1.0
38062,1.0
38063,1.0
38064,1.0
38065,1.0
38066,1.0
38072,1.0
38073,1.0
38074,1.0
38075,1.0
38076,1.0
38077,0.0
38078,1.0
38079,1.0
38080,1.0
38085,1.0
38086,1.0
38087,1.0
38091,1.0
38093,1.0
38094,1.0
38095,1.0
38096,1.0
38097,1.0
38100,0.0
38101,0.0
38102,0.0
38105,0.0
38107,0.0
38109,1.0
38110,1.0
38112,1.0
38113,1.0
38114,1.0
38115,1.0
38116,1.0
38117,1.0
38118,1.0
38121,1.0
38123,1.0
38124,1.0
38125,1.0
38126,1.0
38127,1.0
38128,1.0
38129,1.0
38130,1.0
38131,1.0
38133,1.0
38135,0.0
38141,0.0
38148,0.0
38151,1.0
38152,1.0
38153,1.0
38154,1.0
38155,1.0
38156,1.0
38158,1.0
38160,1.0
38161,1.0
38162,1.0
38171,0.0
38184,0.0
38202,1.0
38203,0.0
38204,1.0
38207,1.0
38208,1.0
38210,1.0
38211,1.0
38212,1.0
38213,1.0
38214,1.0
38215,1.0
38216,1.0
38217,1.0
38218,1.0
38219,1.0
38220,1.0
38221,1.0
38222,1.0
38224,1.0
38225,1.0
38226,1.0
38227,1.0
38228,1.0
38230,1.0
38231,1.0
38232,1.0
38237,1.0
38238,1.0
38250,1.0
38251,1.0
38252,1.0
38253,1.0
38254,1.0
38255,1.0
38256,1.0
38257,1.0
38258,1.0
38259,1.0
38260,1.0
38261,1.0
38262,1.0
38263,0.0
38264,1.0
38265,1.0
38266,1.0
38269,1.0
38270,1.0
38272,1.0
38273,1.0
38274,1.0
38276,1.0
38278,1.0
38279,1.0
38280,1.0
38281,1.0
38282,1.0
38283,1.0
38284,1.0
38285,1.0
38290,1.0
38291,1.0
38292,1.0
38293,1.0
38294,1.0
38295,1.0
38296,1.0
38316,1.0
38317,1.0
38318,1.0
38319,1.0
38320,1.0
38323,1.0
38324,1.0
38325,1.0
38326,1.0
38327,1.0
38328,1.0
38330,1.0
38331,1.0
38334,1.0
38335,1.0
38336,1.0
38337,1.0
38338,1.0
38340,0.0
38341,0.0
38344,0.0
38346,0.0
38350,1.0
38351,1.0
38352,1.0
38355,1.0
38357,1.0
38359,1.0
38360,1.0
38361,0.0
38362,0.0
38363,0.0
38364,0.0
38365,1.0
38366,1.0
38367,1.0
38368,1.0
38369,1.0
38370,1.0
38371,1.0
38372,1.0
38373,1.0
38374,1.0
38375,1.0
38382,1.0
38383,1.0
38384,1.0
38385,1.0
38387,0.0
38392,0.0
38393,0.0
38394,0.0
38395,0.0
38399,0.0
38401,0.0
38403,0.0
38405,0.0
38410,1.0
38412,1.0
38413,1.0
38414,0.0
38419,1.0
38421,0.0
38422,0.0
38423,1.0
38424,1.0
38425,1.0
38426,1.0
38427,0.0
38431,1.0
38434,1.0
38437,1.0
38439,0.0
38442,0.0
38443,0.0
38446,0.0
38449,1.0
38456,1.0
38457,1.0
38458,0.0
38460,1.0
38467,1.0
38468,1.0
38469,1.0
38470,1.0
38471,1.0
38472,1.0
38473,1.0
38474,1.0
38475,1.0
38476,1.0
38477,1.0
38478,1.0
38479,1.0
38480,1.0
38481,1.0
38482,1.0
38484,1.0
38485,1.0
38487,1.0
38489,1.0
38491,1.0
38492,0.0
38494,1.0
38495,1.0
38496,1.0
38497,1.0
38500,1.0
38502,0.0
38503,0.0
38505,1.0
38508,0.0
38509,1.0
38510,1.0
38511,1.0
38512,1.0
38513,1.0
38514,1.0
38515,1.0
38517,1.0
38519,1.0
38521,1.0
38526,0.0
38529,0.0
38530,0.0
38531,1.0
38532,1.0
38533,0.0
38534,1.0
38537,1.0
38538,0.0
38539,1.0
38541,1.0
38542,1.0
38544,1.0
38545,1.0
38546,1.0
38547,1.0
38548,1.0
38549,1.0
38550,1.0
38551,1.0
38552,1.0
38553,1.0
38554,1.0
38555,1.0
38556,1.0
38557,1.0
38558,1.0
38560,1.0
38562,1.0
38563,1.0
38564,1.0
38567,1.0
38568,1.0
38569,1.0
38572,1.0
38573,0.0
38574,0.0
38575,0.0
38576,0.0
38577,0.0
38579,0.0
38580,0.0
38581,1.0
38582,1.0
38583,0.0
38585,1.0
38587,1.0
38590,1.0
38593,1.0
38594,1.0
38596,1.0
38597,1.0
38602,0.0
38607,0.0
38608,0.0
38611,0.0
38612,0.0
38613,0.0
38614,0.0
38615,0.0
38618,1.0
38619,1.0
38620,1.0
38622,1.0
38626,1.0
38627,1.0
38628,1.0
38629,1.0
38630,1.0
38631,1.0
38632,1.0
38635,1.0
38636,1.0
38637,1.0
38639,1.0
38640,1.0
38642,1.0
38649,0.0
38650,0.0
38652,1.0
38653,1.0
38662,1.0
38663,1.0
38664,1.0
38665,1.0
38666,1.0
38667,1.0
38668,1.0
38669,1.0
38678,0.0
38681,0.0
38683,0.0
38685,1.0
38687,0.0
38693,1.0
38694,1.0
38695,1.0
38696,1.0
38697,1.0
38702,0.0
38703,1.0
38704,1.0
38705,1.0
38706,1.0
38708,1.0
38709,1.0
38710,1.0
38711,1.0
38712,1.0
38719,1.0
38720,1.0
38725,1.0
38728,1.0
38730,1.0
38731,1.0
38732,1.0
38733,1.0
38734,1.0
38735,1.0
38736,1.0
38737,1.0
38740,1.0
38741,1.0
38743,1.0
38745,1.0
38746,1.0
38747,1.0
38748,1.0
38749,1.0
38750,1.0
38751,1.0
38752,1.0
38753,1.0
38754,1.0
38755,1.0
38756,1.0
38757,1.0
38758,0.0
38759,0.0
38762,1.0
38764,1.0
38771,1.0
38772,1.0
38773,1.0
38774,1.0
38775,1.0
38776,1.0
38777,1.0
38778,1.0
38779,1.0
38780,1.0
38781,1.0
38782,1.0
38783,1.0
38784,1.0
38785,1.0
38786,1.0
38787,1.0
38788,1.0
38795,0.0
38796,0.0
38797,0.0
38799,0.0
38803,0.0
38804,0.0
38805,0.0
38806,0.0
38807,0.0
38808,0.0
38809,0.0
38810,0.0
38811,1.0
38815,0.0
38816,0.0
38819,0.0
38820,0.0
38821,0.0
38823,1.0
38825,1.0
38826,1.0
38828,1.0
38829,1.0
38830,1.0
38831,1.0
38833,1.0
38834,1.0
38835,1.0
38836,1.0
38837,1.0
38839,0.0
38840,1.0
38841,1.0
38842,1.0
38843,1.0
38844,1.0
38846,1.0
38847,1.0
38848,1.0
38849,1.0
38852,1.0
38853,1.0
38854,1.0
38855,1.0
38856,1.0
38857,1.0
38858,1.0
38859,1.0
38860,1.0
38861,1.0
38862,1.0
38863,1.0
38864,1.0
38865,1.0
38867,1.0
38868,1.0
38869,1.0
38870,1.0
38871,1.0
38872,1.0
38874,1.0
38875,1.0
38878,1.0
38879,1.0
38880,1.0
38882,1.0
38883,1.0
38885,1.0
38886,1.0
38889,1.0
38890,1.0
38891,1.0
38892,1.0
38893,1.0
38895,1.0
38896,1.0
38897,1.0
38898,1.0
38900,1.0
38901,1.0
38902,1.0
38903,1.0
38910,1.0
38913,1.0
38914,1.0
38915,1.0
38916,1.0
38917,1.0
38918,1.0
38919,1.0
38920,1.0
38923,1.0
38924,1.0
38926,1.0
38928,1.0
38929,1.0
38933,1.0
38937,1.0
38938,0.0
38939,0.0
38940,0.0
38941,0.0
38946,0.0
38951,1.0
38952,1.0
38954,0.0
38955,0.0
38956,0.0
38959,0.0
38960,1.0
38963,1.0
38965,0.0
38967,0.0
38969,0.0
38972,0.0
38973,0.0
38974,0.0
38975,0.0
38976,0.0
38977,0.0
38979,0.0
38982,0.0
38983,0.0
38984,1.0
38986,1.0
38988,1.0
38989,1.0
38990,1.0
38992,1.0
38994,1.0
38997,1.0
38998,1.0
39001,0.0
39002,0.0
39003,0.0
39004,0.0
39005,1.0
39006,1.0
39007,1.0
39009,1.0
39010,1.0
39012,0.0
39013,1.0
39015,1.0
39018,1.0
39019,1.0
39020,1.0
39021,0.0
39025,1.0
39026,1.0
39027,1.0
39028,1.0
39029,1.0
39030,1.0
39031,1.0
39032,1.0
39033,1.0
39034,1.0
39035,1.0
39036,1.0
39043,1.0
39045,1.0
39046,1.0
39047,1.0
39048,1.0
39049,1.0
39050,1.0
39051,1.0
39052,1.0
39053,1.0
39055,0.0
39056,1.0
39057,1.0
39058,1.0
39060,0.0
39061,0.0
39063,1.0
39064,1.0
39067,1.0
39070,1.0
39071,1.0
39072,1.0
39076,1.0
39077,1.0
39078,1.0
39079,1.0
39080,1.0
39081,1.0
39082,1.0
39083,1.0
39084,1.0
39091,1.0
39092,1.0
39093,1.0
39094,1.0
39095,1.0
39096,0.0
39097,0.0
39098,0.0
39099,1.0
39102,1.0
39103,1.0
39104,1.0
39105,1.0
39107,1.0
39108,1.0
39109,1.0
39117,1.0
39118,1.0
39119,1.0
39121,1.0
39123,0.0
39125,0.0
39126,1.0
39127,1.0
39128,1.0
39129,1.0
39130,1.0
39131,1.0
39136,1.0
39140,1.0
39145,0.0
39146,1.0
39147,1.0
39148,1.0
39149,1.0
39150,1.0
39151,1.0
39152,1.0
39154,1.0
39159,1.0
39160,1.0
39161,1.0
39163,1.0
39164,1.0
39165,1.0
39166,1.0
39167,1.0
39168,1.0
39169,1.0
39170,1.0
39172,1.0
39173,1.0
39175,1.0
39176,1.0
39178,1.0
39179,1.0
39181,1.0
39182,1.0
39183,1.0
39184,1.0
39185,1.0
39186,1.0
39187,1.0
39188,1.0
39189,1.0
39190,1.0
39191,1.0
39192,1.0
39194,1.0
39196,1.0
39197,1.0
39200,1.0
39201,1.0
39202,1.0
39203,1.0
39204,1.0
39205,1.0
39206,1.0
39207,1.0
39208,1.0
39211,1.0
39213,1.0
39214,1.0
39215,1.0
39216,1.0
39217,1.0
39218,1.0
39219,1.0
39220,1.0
39221,0.0
39222,1.0
39226,1.0
39227,1.0
39229,1.0
39230,1.0
39231,0.0
39233,1.0
39234,1.0
39236,1.0
39237,1.0
39238,1.0
39239,1.0
39240,1.0
39241,1.0
39242,1.0
39243,1.0
39244,1.0
39245,1.0
39246,1.0
39247,1.0
39248,1.0
39249,1.0
39250,1.0
39251,1.0
39252,1.0
39253,1.0
39254,1.0
39256,1.0
39263,1.0
39264,1.0
39265,1.0
39266,1.0
39267,1.0
39268,1.0
39270,1.0
39271,1.0
39277,1.0
39278,1.0
39279,1.0
39280,1.0
39281,1.0
39282,1.0
39286,1.0
39289,1.0
39290,1.0
39291,1.0
39292,1.0
39294,1.0
39295,1.0
39296,1.0
39297,1.0
39298,1.0
39299,1.0
39301,1.0
39302,1.0
39305,1.0
39306,1.0
39307,1.0
39308,1.0
39309,1.0
39311,1.0
39312,1.0
39313,1.0
39314,1.0
39315,1.0
39316,1.0
39317,1.0
39319,1.0
39320,1.0
39321,1.0
39322,1.0
39323,1.0
39324,1.0
39331,0.0
39334,1.0
39335,1.0
39337,0.0
39338,1.0
39339,1.0
39340,0.0
39341,0.0
39344,0.0
39345,1.0
39346,1.0
39348,1.0
39349,1.0
39359,0.0
39365,0.0
39366,0.0
39368,1.0
39369,1.0
39370,1.0
39371,1.0
39372,1.0
39373,1.0
39375,1.0
39376,1.0
39377,1.0
39386,1.0
39393,1.0
39394,0.0
39395,1.0
39397,1.0
39399,1.0
39400,1.0
39401,1.0
39403,1.0
39408,1.0
39409,1.0
39410,1.0
39411,1.0
39412,1.0
39416,0.0
39418,1.0
39419,1.0
39422,1.0
39423,1.0
39424,1.0
39425,1.0
39426,1.0
39427,1.0
39430,1.0
39431,1.0
39432,1.0
39433,1.0
39434,1.0
39437,1.0
39438,1.0
39441,1.0
39442,1.0
39443,1.0
39444,1.0
39445,1.0
39446,1.0
39447,1.0
